target_onset,trial_resp_sp.keys,trial_resp_sp.corr,trial_resp_sp.rt,trials_train_loop.thisRepN,trials_train_loop.thisTrialN,trials_train_loop.thisN,trials_train_loop.thisIndex,trials_train_loop.ran,pic,correct_key,participant,date,expName,psychopyVersion,OS,frameRate,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,block_id,ontime,forcedRT_resp.keys,forcedRT_resp.corr,forcedRT_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
1.95,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,3,Slow,h,0,2.183,8,2,34,1,1,,,,,
0.63,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,3,Ontime,h,1,1.904,8,3,35,2,1,,,,,
1.36,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,3,Ontime,h,0,1.918,9,0,36,1,1,,,,,
1.29,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,3,Ontime,f,1,1.934,9,1,37,0,1,,,,,
0.56,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,3,Fast,h,1,1.884,9,2,38,2,1,,,,,
1.19,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,3,Ontime,h,1,1.934,9,3,39,2,1,,,,,
,,,,,,,,,,,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,2,0,2,0,1
0.31,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,f,1,2.03,0,0,0,0,1,,,,,
0.01,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,f,1,1.988,0,1,1,0,1,,,,,
0.6,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,1,1.906,0,2,2,1,1,,,,,
0.65,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,1,1.984,0,3,3,1,1,,,,,
1.65,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,0,2.067,1,0,4,2,1,,,,,
0,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Fast,g,1,1.852,1,1,5,1,1,,,,,
1.13,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,0,1.935,1,2,6,0,1,,,,,
0.2,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,1,1.936,1,3,7,1,1,,,,,
1.99,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,0,2.017,2,0,8,3,1,,,,,
0.06,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,f,1,1.973,2,1,9,0,1,,,,,
0.42,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,j,1,1.968,2,2,10,3,1,,,,,
1.72,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,0,1.955,2,3,11,2,1,,,,,
1.34,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,0,1.917,3,0,12,1,1,,,,,
0.56,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,j,1,2.067,3,1,13,3,1,,,,,
0.77,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Fast,h,1,1.818,3,2,14,2,1,,,,,
0.13,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,1,1.968,3,3,15,1,1,,,,,
0.31,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Fast,f,1,1.838,4,0,16,0,1,,,,,
0.98,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,j,1,1.901,4,1,17,3,1,,,,,
0.52,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,j,1,1.967,4,2,18,3,1,,,,,
0.43,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,1,2.018,4,3,19,1,1,,,,,
0.74,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,f,1,1.934,5,0,20,0,1,,,,,
0.35,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,j,1,1.952,5,1,21,3,1,,,,,
0.37,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,1,1.984,5,2,22,2,1,,,,,
1.88,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,0,1.952,5,3,23,0,1,,,,,
1.36,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,1,1.984,6,0,24,2,1,,,,,
1.98,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,0,1.918,6,1,25,3,1,,,,,
0.37,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,1,1.968,6,2,26,2,1,,,,,
1.04,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Fast,g,1,1.784,6,3,27,1,1,,,,,
1.29,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,1,1.984,7,0,28,2,1,,,,,
1.32,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,j,1,2.018,7,1,29,3,1,,,,,
1.3,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,f,1,2.085,7,2,30,0,1,,,,,
1.01,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,f,1,1.952,7,3,31,0,1,,,,,
0.81,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,1,1.903,8,0,32,1,1,,,,,
1.86,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,0,2.051,8,1,33,3,1,,,,,
0.39,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,1,1.995,8,2,34,2,1,,,,,
0.55,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,1,1.984,8,3,35,2,1,,,,,
1.37,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,1,1.933,9,0,36,2,1,,,,,
1.81,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,h,0,2.005,9,1,37,1,1,,,,,
1.84,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,g,0,1.951,9,2,38,0,1,,,,,
0.13,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,4,Ontime,j,1,1.972,9,3,39,3,1,,,,,
,,,,,,,,,,,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,3,0,3,0,1
0.44,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,h,1,2.027,0,0,0,2,1,,,,,
0.47,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,h,1,1.917,0,1,1,2,1,,,,,
0.78,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,j,1,1.938,0,2,2,3,1,,,,,
0.85,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,j,1,1.902,0,3,3,3,1,,,,,
1.96,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,j,0,2.051,1,0,4,1,1,,,,,
0.66,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,h,1,1.918,1,1,5,2,1,,,,,
0.26,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,g,1,1.901,1,2,6,1,1,,,,,
0.62,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,g,1,1.904,1,3,7,1,1,,,,,
0.77,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,j,1,1.935,2,0,8,3,1,,,,,
1.44,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,f,1,2.02,2,1,9,0,1,,,,,
0.83,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,h,1,1.955,2,2,10,2,1,,,,,
1.35,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,h,1,1.917,2,3,11,2,1,,,,,
1.97,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,h,0,1.951,3,0,12,3,1,,,,,
0.62,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,f,1,1.969,3,1,13,0,1,,,,,
0.53,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,f,1,1.966,3,2,14,0,1,,,,,
1.73,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,f,0,1.968,3,3,15,1,1,,,,,
1.06,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Fast,h,1,1.884,4,0,16,2,1,,,,,
0.44,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,f,1,1.985,4,1,17,0,1,,,,,
0.43,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,h,1,2,4,2,18,2,1,,,,,
0.26,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,j,1,1.952,4,3,19,3,1,,,,,
0.45,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,f,1,2.018,5,0,20,0,1,,,,,
0.43,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,j,1,1.901,5,1,21,3,1,,,,,
0.59,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,j,1,1.933,5,2,22,3,1,,,,,
0.13,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,g,1,1.985,5,3,23,1,1,,,,,
1.76,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,h,0,1.917,6,0,24,3,1,,,,,
0.73,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,g,1,2,6,1,25,1,1,,,,,
0.52,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,g,1,1.918,6,2,26,1,1,,,,,
1.33,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,f,1,1.919,6,3,27,0,1,,,,,
1.01,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Fast,h,1,1.884,7,0,28,2,1,,,,,
1.1,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,h,1,1.968,7,1,29,2,1,,,,,
1.39,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,f,1,2,7,2,30,0,1,,,,,
0.5,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,g,1,1.901,7,3,31,1,1,,,,,
1.59,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Fast,g,1,1.87,8,0,32,1,1,,,,,
0,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,f,1,2.018,8,1,33,0,1,,,,,
1.17,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Slow,j,1,2.218,8,2,34,3,1,,,,,
1.64,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,j,0,2.018,8,3,35,0,1,,,,,
1.11,,,,,,,,,j.PNG,j,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,j,1,1.935,9,0,36,3,1,,,,,
0.36,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,f,1,1.918,9,1,37,0,1,,,,,
0.35,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,h,0,1.937,9,2,38,1,1,,,,,
1.42,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,5,Ontime,g,0,1.951,9,3,39,2,1,,,,,
,,,,,,,,,,,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,4,0,4,0,1
1.04,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,6,Ontime,f,1,1.997,0,0,0,0,1,,,,,
0.75,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,6,Ontime,f,1,1.918,0,1,1,0,1,,,,,
0.58,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,6,Ontime,h,1,1.901,0,2,2,2,1,,,,,
1.56,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,6,Ontime,h,0,1.916,0,3,3,1,1,,,,,
0.42,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,6,Ontime,f,1,2.017,1,0,4,0,1,,,,,
1.18,,,,,,,,,f.PNG,f,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,6,Ontime,f,1,1.901,1,1,5,0,1,,,,,
0.32,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,6,Ontime,g,1,1.95,1,2,6,1,1,,,,,
0.6,,,,,,,,,g.PNG,g,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,6,Ontime,g,1,1.951,1,3,7,1,1,,,,,
0.28,,,,,,,,,h.PNG,h,5da29f43e0e3c20012fd9d46,2021-09-08_14h56.21.964,forced_choiceRT,2021.1.2,Win32,60.0240096,,,,,,,,6,Fast,h,1,1.868,2,0,8,2,1,,,,,
