IP_Addresss,target_onset,trial_resp_sp.keys,trial_resp_sp.corr,trial_resp_sp.rt,trials_train_loop.thisRepN,trials_train_loop.thisTrialN,trials_train_loop.thisN,trials_train_loop.thisIndex,trials_train_loop.ran,pic,correct_key,participant,date,expName,psychopyVersion,OS,frameRate,trial_resp_timing.keys,trial_resp_timing.rt,trials_train_timing.thisRepN,trials_train_timing.thisTrialN,trials_train_timing.thisN,trials_train_timing.thisIndex,trials_train_timing.ran,block_id,ontime,forcedRT_resp.keys,forcedRT_resp.corr,forcedRT_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran
73.135.17.30,0,f,0,2.689,0,0,0,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,1.931,0,1,1,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,2.724,0,2,2,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,1.319,0,3,3,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,1.747,1,0,4,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,1.494,1,1,5,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,1.793,1,2,6,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,1.299,1,3,7,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,3.947,2,0,8,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,1.649,2,1,9,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,2.245,2,2,10,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,1.104,2,3,11,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,2.38,3,0,12,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,1.088,3,1,13,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,2.223,3,2,14,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,1.444,3,3,15,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,1.26,4,0,16,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,3.155,4,1,17,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,3.155,4,2,18,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,0.767,4,3,19,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,2.168,5,0,20,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,1.463,5,1,21,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,3.078,5,2,22,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,0.689,5,3,23,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,1.382,6,0,24,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,1.251,6,1,25,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,2.582,6,2,26,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,2.154,6,3,27,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,0,2.78,7,0,28,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,2.983,7,1,29,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,1.518,7,2,30,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,2.508,7,3,31,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,1.808,8,0,32,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,2.537,8,1,33,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,7.236,8,2,34,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,3.574,8,3,35,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,0.994,9,0,36,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,0.895,9,1,37,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,1.264,9,2,38,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,2.168,9,3,39,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,1.025,10,0,40,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,0.844,10,1,41,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,1.152,10,2,42,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,0,1.42,10,3,43,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,3.783,11,0,44,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,1.528,11,1,45,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,1.098,11,2,46,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,h,1,3.144,11,3,47,2,1,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,0.991,12,0,48,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,0.625,12,1,49,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,1.64,12,2,50,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,2.049,12,3,51,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,0.848,13,0,52,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,1.813,13,1,53,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,0.966,13,2,54,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,0.925,13,3,55,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,g,1,1.561,14,0,56,1,1,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,0.703,14,1,57,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,f,1,0.906,14,2,58,0,1,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,0,j,1,1.119,14,3,59,3,1,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,h,2.221,0,0,0,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,h,1.88,1,0,1,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,j,2.134,2,0,2,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,j,1.724,3,0,3,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,j,1.941,4,0,4,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,j,1.904,5,0,5,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,g,2.085,6,0,6,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,f,1.759,7,0,7,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,f,1.939,8,0,8,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,g,2.011,9,0,9,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,h,1.956,10,0,10,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,j,1.955,11,0,11,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,f,2.014,12,0,12,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,g,2.018,13,0,13,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,h,2.051,14,0,14,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,j,2.001,15,0,15,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,f,2.037,16,0,16,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,g,2.01,17,0,17,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,h,2.008,18,0,18,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,j,2.093,19,0,19,0,1,,,,,,,,,,,,,,,
,0,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Fast,f,1,1.736,0,0,0,0,1,,,,,
,0.39,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Fast,f,1,1.863,0,1,1,0,1,,,,,
,1.25,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Slow,f,1,2.124,0,2,2,0,1,,,,,
,1.08,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Ontime,f,1,1.926,0,3,3,0,1,,,,,
,1.65,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Ontime,f,0,1.967,1,0,4,1,1,,,,,
,1.6,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Slow,j,1,2.309,1,1,5,3,1,,,,,
,1.17,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Slow,h,0,2.111,1,2,6,1,1,,,,,
,1.8,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Slow,g,0,2.134,1,3,7,2,1,,,,,
,0.58,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Fast,g,1,1.796,2,0,8,1,1,,,,,
,0.31,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Fast,h,1,1.87,2,1,9,2,1,,,,,
,0.3,,,,,,,,,g.PNG,g,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Ontime,g,1,1.987,2,2,10,1,1,,,,,
,0.6,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Fast,j,1,1.865,2,3,11,3,1,,,,,
,1.26,,,,,,,,,f.PNG,f,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Ontime,f,1,2.053,3,0,12,0,1,,,,,
,0.99,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Ontime,j,1,2.008,3,1,13,3,1,,,,,
,0.74,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Fast,j,1,1.818,3,2,14,3,1,,,,,
,1.19,,,,,,,,,h.PNG,h,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Slow,h,1,2.107,3,3,15,2,1,,,,,
,0.81,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Ontime,j,1,1.968,4,0,16,3,1,,,,,
,0.35,,,,,,,,,j.PNG,j,611688156f6d22853511ffb3,2021-10-19_12h43.08.565,forced_choiceRT,2021.1.2,Win32,143.6781609,,,,,,,,1,Ontime,j,1,2.002,4,1,17,3,1,,,,,
